# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -exe --build -j 0 -sv rtl/pe/neuraedge_pe.v rtl/common/regfile.sv rtl/top/neuraedge_top.sv --top-module neuraedge_top sim_main.cpp"
S  10993608  2772146  1753473907   161956921  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3829903  1753473907   176971931  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3641 12452574  1753533315    27834943  1753533315    27834943 "obj_dir/Vneuraedge_top.cpp"
T      3260 12452346  1753533315    27698968  1753533315    27698968 "obj_dir/Vneuraedge_top.h"
T      1877 12452603  1753533315    28790939  1753533315    28790939 "obj_dir/Vneuraedge_top.mk"
T       817 12452344  1753533315    27407751  1753533315    27407751 "obj_dir/Vneuraedge_top__Syms.cpp"
T      1002 12452345  1753533315    27594542  1753533315    27594542 "obj_dir/Vneuraedge_top__Syms.h"
T       943 12452597  1753533315    27990645  1753533315    27990645 "obj_dir/Vneuraedge_top___024root.h"
T       859 12452599  1753533315    28338308  1753533315    28338308 "obj_dir/Vneuraedge_top___024root__DepSet_h8e014e90__0.cpp"
T      4623 12452601  1753533315    28544115  1753533315    28544115 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0.cpp"
T      2843 12452600  1753533315    28544115  1753533315    28544115 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0__Slow.cpp"
T       743 12452598  1753533315    28338308  1753533315    28338308 "obj_dir/Vneuraedge_top___024root__Slow.cpp"
T       734 12452596  1753533315    27901959  1753533315    27901959 "obj_dir/Vneuraedge_top__pch.h"
T       659 12452604  1753533315    28790939  1753533315    28790939 "obj_dir/Vneuraedge_top__ver.d"
T         0        0  1753533315    28790939  1753533315    28790939 "obj_dir/Vneuraedge_top__verFiles.dat"
T      1646 12452602  1753533315    28725536  1753533315    28725536 "obj_dir/Vneuraedge_top_classes.mk"
S       813 12452522  1753531290   506421528  1753531290   506421528 "rtl/common/regfile.sv"
S      1797 12452519  1753532412   597410259  1753532412   597410259 "rtl/pe/neuraedge_pe.v"
S       317 12452576  1753531674   606548200  1753531674   606548200 "rtl/top/neuraedge_top.sv"
