# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -cc rtl/top/neuraedge_top.v rtl/top/neuraedge_npu_50tops.v rtl/tile.v rtl/sparsity/sparsity_engine.v rtl/power/advanced_power_manager.v rtl/noc/noc_router.v rtl/npu_top.v rtl/pe.v rtl/control/simple_csr_block.v rtl/tile/neuraedge_pe.v rtl/tile/neuraedge_tile_50tops.v rtl/tile/tile_controller.v rtl/tile/neuraedge_tile.v rtl/tile/tile_memory.v rtl/tile/noc_router.v rtl/pe/neuraedge_pe.v rtl/pe/neuraedge_pe_enhanced.v rtl/router/fifo.v rtl/router/router_cell.v rtl/router/router_mesh.v rtl/router_mesh.v rtl/common/sram_bank.v rtl/common/regfile.sv --top-module neuraedge_top"
S  10993608  2772146  1753473907   161956921  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3829903  1753473907   176971931  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4695 12584082  1755288770   847597997  1755288770   847597997 "obj_dir/Vneuraedge_top.cpp"
T      4008 12584069  1755288770   847445206  1755288770   847445206 "obj_dir/Vneuraedge_top.h"
T      1727 12584372  1755288770   848971571  1755288770   848971571 "obj_dir/Vneuraedge_top.mk"
T      2694 12583609  1755288770   847118685  1755288770   847118685 "obj_dir/Vneuraedge_top__Syms.cpp"
T      1529 12584067  1755288770   847304689  1755288770   847304689 "obj_dir/Vneuraedge_top__Syms.h"
T      1673 12584362  1755288770   847843845  1755288770   847843845 "obj_dir/Vneuraedge_top___024root.h"
T       859 12584366  1755288770   848344408  1755288770   848344408 "obj_dir/Vneuraedge_top___024root__DepSet_h8e014e90__0.cpp"
T      4835 12584367  1755288770   848529540  1755288770   848529540 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0.cpp"
T      3128 12584365  1755288770   848219981  1755288770   848219981 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0__Slow.cpp"
T       743 12584364  1755288770   848055277  1755288770   848055277 "obj_dir/Vneuraedge_top___024root__Slow.cpp"
T       734 12584087  1755288770   847718857  1755288770   847718857 "obj_dir/Vneuraedge_top__pch.h"
T      1293 12584373  1755288770   848971571  1755288770   848971571 "obj_dir/Vneuraedge_top__ver.d"
T         0        0  1755288770   848971571  1755288770   848971571 "obj_dir/Vneuraedge_top__verFiles.dat"
T      1745 12584371  1755288770   848867443  1755288770   848867443 "obj_dir/Vneuraedge_top_classes.mk"
T      1031 12584363  1755288770   847950027  1755288770   847950027 "obj_dir/Vneuraedge_top_neuraedge_tile.h"
T       938 12584369  1755288770   848762754  1755288770   848762754 "obj_dir/Vneuraedge_top_neuraedge_tile__DepSet_h717c7812__0__Slow.cpp"
T       788 12584368  1755288770   848640541  1755288770   848640541 "obj_dir/Vneuraedge_top_neuraedge_tile__Slow.cpp"
S       813 12464569  1753558330   896090216  1753558330   896090216 "rtl/common/regfile.sv"
S      1202 12464570  1755113620   964112947  1755113620   964112947 "rtl/common/sram_bank.v"
S      7429 12584047  1755287978   965631093  1755287978   965631093 "rtl/control/simple_csr_block.v"
S       759 12464782  1753998044   318724507  1753998044   318724507 "rtl/noc/noc_router.v"
S       177 12464798  1753686615   294985668  1753686615   294985668 "rtl/npu_top.v"
S       165 12464799  1753686615   295985693  1753686615   295985693 "rtl/pe.v"
S      2185 12464572  1755244554   173997874  1755244554   173997874 "rtl/pe/neuraedge_pe.v"
S      7561 12453036  1755280123   459048597  1755280123   459048597 "rtl/pe/neuraedge_pe_enhanced.v"
S     15581 12584306  1755288741   545664218  1755288741   545664218 "rtl/power/advanced_power_manager.v"
S         0 12583607  1753876725   663004016  1753876725   663004016 "rtl/router/fifo.v"
S         0 12583608  1753876726   157004062  1753876726   157004062 "rtl/router/router_cell.v"
S      3335 12583610  1753995494   900047108  1753995494   900047108 "rtl/router/router_mesh.v"
S      3335 12464807  1753993081   899392217  1753993081   899392217 "rtl/router_mesh.v"
S      8666 12583909  1755244554   173997874  1755244554   173997874 "rtl/sparsity/sparsity_engine.v"
S       162 12464800  1753686615   295985693  1753686615   295985693 "rtl/tile.v"
S         0 12452255  1753876725    81003962  1753876725    81003962 "rtl/tile/neuraedge_pe.v"
S      7949 12464783  1755244554   170997874  1755244554   170997874 "rtl/tile/neuraedge_tile.v"
S     24790 12453037  1755288750   271907606  1755288750   271907606 "rtl/tile/neuraedge_tile_50tops.v"
S      2768 12452240  1755113620   964112947  1755113620   964112947 "rtl/tile/noc_router.v"
S      6998 12452367  1755113620   964112947  1755113620   964112947 "rtl/tile/tile_controller.v"
S      3184 12452366  1755113620   964112947  1755113620   964112947 "rtl/tile/tile_memory.v"
S      7987 12453038  1755288755   731059006  1755288755   731059006 "rtl/top/neuraedge_npu_50tops.v"
S      5640 12464813  1755288736   529532020  1755288736   529532020 "rtl/top/neuraedge_top.v"
