# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -exe --build -j -sv -Irtl/top -Irtl/tile -Irtl/noc -Irtl/pe -Irtl/common rtl/top/neuraedge_top.v rtl/router_mesh.v rtl/tile/neuraedge_tile.v rtl/noc/noc_router.v rtl/pe/neuraedge_pe.v rtl/common/regfile.sv rtl/common/sram_bank.v --top-module neuraedge_top top_main.cpp"
S  10993608  2772146  1753473907   161956921  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3829903  1753473907   176971931  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      7023 12464589  1753693041   883616547  1753693041   883616547 "obj_dir/Vneuraedge_top.cpp"
T      5556 12464590  1753693041   883441405  1753693041   883441405 "obj_dir/Vneuraedge_top.h"
T      1877 12464591  1753693041   896445803  1753693041   896445803 "obj_dir/Vneuraedge_top.mk"
T      8202 12464648  1753693041   883100168  1753693041   883100168 "obj_dir/Vneuraedge_top__Syms.cpp"
T      2981 12464774  1753693041   883282083  1753693041   883282083 "obj_dir/Vneuraedge_top__Syms.h"
T     17459 12464776  1753693041   890354007  1753693041   890354007 "obj_dir/Vneuraedge_top___024root.h"
T    219958 12464777  1753693041   894637130  1753693041   894637130 "obj_dir/Vneuraedge_top___024root__DepSet_h8e014e90__0.cpp"
T      5643 12465632  1753693041   890782479  1753693041   890782479 "obj_dir/Vneuraedge_top___024root__DepSet_h8e014e90__0__Slow.cpp"
T      6409 12464778  1753693041   895954963  1753693041   895954963 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0.cpp"
T     29078 12464779  1753693041   891410309  1753693041   891410309 "obj_dir/Vneuraedge_top___024root__DepSet_hd8bc2756__0__Slow.cpp"
T       743 12464780  1753693041   890576840  1753693041   890576840 "obj_dir/Vneuraedge_top___024root__Slow.cpp"
T       734 12464781  1753693041   883704103  1753693041   883704103 "obj_dir/Vneuraedge_top__pch.h"
T      1030 12464782  1753693041   896445803  1753693041   896445803 "obj_dir/Vneuraedge_top__ver.d"
T         0        0  1753693041   896445803  1753693041   896445803 "obj_dir/Vneuraedge_top__verFiles.dat"
T      1854 12464784  1753693041   896351725  1753693041   896351725 "obj_dir/Vneuraedge_top_classes.mk"
T      1013 12465631  1753693041   890497409  1753693041   890497409 "obj_dir/Vneuraedge_top_neuraedge_tile.h"
T      3328 12465635  1753693041   896274639  1753693041   896274639 "obj_dir/Vneuraedge_top_neuraedge_tile__DepSet_h717c7812__0.cpp"
T      1286 12465634  1753693041   896150143  1753693041   896150143 "obj_dir/Vneuraedge_top_neuraedge_tile__DepSet_h717c7812__0__Slow.cpp"
T       788 12465633  1753693041   896068208  1753693041   896068208 "obj_dir/Vneuraedge_top_neuraedge_tile__Slow.cpp"
S       813 12464569  1753558330   896090216  1753558330   896090216 "rtl/common/regfile.sv"
S       704 12464570  1753558330   896187259  1753558330   896187259 "rtl/common/sram_bank.v"
S       740 12464797  1753692665   104183025  1753692665   104183025 "rtl/noc/noc_router.v"
S      1747 12464572  1753686615   295985693  1753686615   295985693 "rtl/pe/neuraedge_pe.v"
S      1105 12464807  1753692882   266478550  1753692882   266478550 "rtl/router_mesh.v"
S      1686 12464802  1753686615   296985719  1753686615   296985719 "rtl/tile/neuraedge_tile.v"
S      5609 12452562  1753692979   166395830  1753692979   166395830 "rtl/top/neuraedge_top.v"
